Id,OpportunityId,ContactId,Role,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,IsDeleted
00K3600000P3rH8EAJ,0063600000WXZAdAAP,0033600001deUcpAAE,Influencer,2018-04-16,00536000006DdI0AAK,2018-04-16,00536000006DdI0AAK,4/16/18 14:12,0
00K3600000P4ByHEAV,0063600000f1Z0dAAE,0033600001dfrbCAAQ,,2018-04-19,00536000006CfnPAAS,2018-04-19,00536000006CfnPAAS,4/19/18 15:29,0
00K3600000P4jVOEAZ,0063600000f2le5AAA,0033600001eS9tlAAC,,2018-04-25,00536000008H3MsAAK,2018-04-25,00536000008H3MsAAK,4/25/18 13:12,0
00K3600000P4rHUEAZ,0063600000f31MjAAI,0033600001eSmiYAAS,Evaluator,2018-04-26,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 16:25,0
00K3600000P4th5EAB,0063600000dutm3AAA,0033600001eRYhTAAW,Technical Buyer,2018-04-27,00536000006DI2SAAW,2018-04-27,00536000006DI2SAAW,4/27/18 4:02,0
00K3600000P4th6EAB,0063600000dutm3AAA,0033600001cSJ4zAAG,Evaluator,2018-04-27,00536000006DI2SAAW,2018-04-27,00536000006DI2SAAW,4/27/18 4:02,0
00K3600000P4thyEAB,0063600000aj7whAAA,0033600001azReRAAU,Other,2018-04-27,00536000006DI2SAAW,2018-08-07,00536000006DZLrAAO,8/7/18 17:47,0
00K3600000P4thzEAB,0063600000aj7whAAA,0033600001ayr1FAAQ,Evaluator,2018-04-27,00536000006DI2SAAW,2018-08-07,00536000006DZLrAAO,8/7/18 17:47,0
00K3600000P4tiDEAR,0063600000dvW8SAAU,0033600001eSzKbAAK,Evaluator,2018-04-27,00536000006DI2SAAW,2018-06-14,00536000006DI2SAAW,6/14/18 3:53,0
00K3600000P4tiXEAR,0063600000dvW8SAAU,0033600001eSzM8AAK,Business User,2018-04-27,00536000006DI2SAAW,2018-06-14,00536000006DI2SAAW,6/14/18 3:53,0
00K3600000P4tj6EAB,0063600000eDlo8AAC,0033600001eSzNQAA0,Influencer,2018-04-27,00536000006DI2SAAW,2018-07-02,00536000006DI2SAAW,7/2/18 22:54,0
00K3600000P4tk9EAB,0063600000V1B04AAF,0033600001R6nxxAAB,Technical Buyer,2018-04-27,00536000006DI2SAAW,2018-04-27,00536000006DI2SAAW,4/27/18 4:25,0
00K3600000P4tkAEAR,0063600000V1B04AAF,0033600001KkcQaAAJ,Decision Maker,2018-04-27,00536000006DI2SAAW,2018-04-27,00536000006DI2SAAW,4/27/18 4:25,0
00K3600000P4tkOEAR,0063600000X7lohAAB,0033600001ZBaaxAAD,Decision Maker,2018-04-27,00536000006DI2SAAW,2018-04-27,00536000006DI2SAAW,4/27/18 4:27,0
00K3600000P4tllEAB,0063600000dwDTkAAM,0033600001KFlerAAD,Influencer,2018-04-27,00536000006DI2SAAW,2018-09-27,00536000006DZLrAAO,9/27/18 23:15,0
00K3600000P4tlmEAB,0063600000dwDTkAAM,0033600001b1sc0AAA,Decision Maker,2018-04-27,00536000006DI2SAAW,2018-09-27,00536000006DZLrAAO,9/27/18 23:15,0
00K3600000P4tlnEAB,0063600000dwDTkAAM,0033600001cQafiAAC,Technical Buyer,2018-04-27,00536000006DI2SAAW,2018-09-27,00536000006DZLrAAO,9/27/18 23:15,0
00K3600000P4tloEAB,0063600000dwDTkAAM,0033600001cQadcAAC,Influencer,2018-04-27,00536000006DI2SAAW,2018-09-27,00536000006DZLrAAO,9/27/18 23:15,0
00K3600000P5ZHOEA3,0063600000fTP29AAG,0033600001fiG0jAAE,Evaluator,2018-05-04,00536000006DI2SAAW,2018-05-04,00536000006DI2SAAW,5/4/18 23:25,0
00K3600000P5ZHPEA3,0063600000fTP29AAG,0033600001fiG1wAAE,Technical Buyer,2018-05-04,00536000006DI2SAAW,2018-06-01,00536000006DI2SAAW,6/1/18 21:32,0
00K3600000P5kATEAZ,0063600000fThQBAA0,0033600001fj5XPAAY,,2018-05-07,00536000006DI2SAAW,2018-05-07,00536000006DI2SAAW,5/7/18 23:57,0
00K3600000P5wFpEAJ,0063600000fU8PeAAK,0033600001fkMO0AAM,,2018-05-10,00536000008H3MsAAK,2018-05-10,00536000008H3MsAAK,5/10/18 13:46,0
00K3600000P5wNtEAJ,0063600000fU8eHAAS,0033600001fkN6FAAU,,2018-05-10,00536000008H3MsAAK,2018-05-10,00536000008H3MsAAK,5/10/18 14:09,0
00K3600000P5wPBEAZ,0063600000fU8gIAAS,0033600001fkNCmAAM,Influencer,2018-05-10,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 18:32,0
00K3600000P69nGEAR,0063600000fUXJlAAO,0033600001flnv2AAA,Decision Maker,2018-05-14,00536000006CfnPAAS,2018-05-14,00536000006CfnPAAS,5/14/18 8:58,0
00K3600000P69nLEAR,0063600000fUXJlAAO,0033600001flnvbAAA,Evaluator,2018-05-14,00536000006CfnPAAS,2018-05-14,00536000006CfnPAAS,5/14/18 8:58,0
00K3600000P69oYEAR,0063600000fUXLrAAO,0033600001flo4xAAA,Decision Maker,2018-05-14,00536000006CfnPAAS,2018-05-14,00536000006CfnPAAS,5/14/18 9:41,0
00K3600000P69oiEAB,0063600000fUXLrAAO,0033600001flo60AAA,Technical Buyer,2018-05-14,00536000006CfnPAAS,2018-05-14,00536000006CfnPAAS,5/14/18 9:41,0
00K3600000PuxAEEAZ,0063600000eDlo8AAC,0033600001gsexAAAQ,Decision Maker,2018-05-17,00536000006DI2SAAW,2018-07-02,00536000006DI2SAAW,7/2/18 22:54,0
00K3600000PuxAFEAZ,0063600000eDlo8AAC,0033600001fLykuAAC,Evaluator,2018-05-17,00536000006DI2SAAW,2018-07-02,00536000006DI2SAAW,7/2/18 22:54,0
00K3600000PuxAGEAZ,0063600000eDlo8AAC,0033600001gsezLAAQ,Decision Maker,2018-05-17,00536000006DI2SAAW,2018-07-02,00536000006DI2SAAW,7/2/18 22:54,0
00K3600000PuxAIEAZ,0063600000eDlo8AAC,0033600001fLylnAAC,Evaluator,2018-05-17,00536000006DI2SAAW,2018-07-02,00536000006DI2SAAW,7/2/18 22:54,0
00K3600000PvkYKEAZ,0063600000gD8teAAC,0033600001gv2rGAAQ,Influencer,2018-05-30,00536000006DdI0AAK,2018-05-30,00536000006DdI0AAK,5/30/18 18:42,0
00K3600000PvkYjEAJ,0063600000gD8teAAC,0033600001hwKcVAAU,Decision Maker,2018-05-30,00536000006DdI0AAK,2018-05-30,00536000006DdI0AAK,5/30/18 18:42,0
00K3600000PvneaEAB,0063600000X6yFuAAJ,0033600001hwP2LAAU,Evaluator,2018-05-31,00536000006DdI0AAK,2018-05-31,00536000006DdI0AAK,5/31/18 13:18,0
00K3600000PvnekEAB,0063600000X6yFuAAJ,0033600001j605kAAA,Decision Maker,2018-05-31,00536000006DdI0AAK,2018-05-31,00536000006DdI0AAK,5/31/18 13:18,0
00K3600000PvsMlEAJ,0063600000fUFxMAAW,0033600001fk6GLAAY,Business User,2018-06-01,00536000006DI2SAAW,2018-06-06,00536000006DI2SAAW,6/6/18 0:14,0
00K3600000PvsMmEAJ,0063600000fUFxMAAW,0033600001fk3bzAAA,Technical Buyer,2018-06-01,00536000006DI2SAAW,2018-06-06,00536000006DI2SAAW,6/6/18 0:14,0
00K3600000PvzerEAB,0063600000gDYCMAA4,0033600001fiG1wAAE,Economic Decision Maker,2018-06-01,00536000006DI2SAAW,2018-06-01,00536000006DI2SAAW,6/1/18 21:31,0
00K3600000PvzhCEAR,0063600000gDYCMAA4,0033600001gvEnRAAU,Evaluator,2018-06-01,00536000006DI2SAAW,2018-06-01,00536000006DI2SAAW,6/1/18 21:31,0
00K3600000PvzhDEAR,0063600000gDYCMAA4,0033600001gvEfIAAU,Technical Buyer,2018-06-01,00536000006DI2SAAW,2018-06-01,00536000006DI2SAAW,6/1/18 21:31,0
00K3600000PvzhEEAR,0063600000gDYCMAA4,0033600001gvEk3AAE,Evaluator,2018-06-01,00536000006DI2SAAW,2018-06-01,00536000006DI2SAAW,6/1/18 21:31,0
00K3600000PvzhHEAR,0063600000fTP29AAG,0033600001gvEfIAAU,Technical Buyer,2018-06-01,00536000006DI2SAAW,2018-06-01,00536000006DI2SAAW,6/1/18 21:32,0
00K3600000PvzhIEAR,0063600000fTP29AAG,0033600001fisIDAAY,Evaluator,2018-06-01,00536000006DI2SAAW,2018-06-01,00536000006DI2SAAW,6/1/18 21:32,0
00K3600000Pw4tDEAR,0063600000gDjOkAAK,0033600001eT4HRAA0,,2018-06-04,00536000006DdI0AAK,2018-06-04,00536000006DdI0AAK,6/4/18 14:35,0
00K3600000Pw4thEAB,0063600000gDjPYAA0,0033600001fMLzXAAW,,2018-06-04,00536000006DdI0AAK,2018-06-04,00536000006DdI0AAK,6/4/18 14:37,0
00K3600000Pw4zzEAB,0063600000gDjY1AAK,0033600001j6eQfAAI,,2018-06-04,00536000006DdI0AAK,2018-06-04,00536000006DdI0AAK,6/4/18 14:47,0
00K3600000PwBnWEAV,0063600000gDrSXAA0,0033600001KFr2HAAT,,2018-06-05,00536000006DI2SAAW,2018-06-05,00536000006DI2SAAW,6/5/18 4:17,0
00K3600000PwBrTEAV,0063600000gDrqZAAS,0033600001j8JJGAA2,,2018-06-05,00536000006CfnPAAS,2018-06-05,00536000006CfnPAAS,6/5/18 5:19,0
00K3600000PwD94EAF,0063600000fU8gIAAS,0033600001j8dycAAA,Evaluator,2018-06-05,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 18:32,0
00K3600000PwDD1EAN,0063600000gDuj8AAC,0033600001j8eU9AAI,Evaluator,2018-06-05,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 16:18,0
00K3600000PwDDpEAN,0063600000gDulOAAS,0033600001j8eYpAAI,,2018-06-05,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 14:46,0
00K3600000PwDFHEA3,0063600000gDunvAAC,0033600001j8egoAAA,Executive Sponsor,2018-06-05,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 16:14,0
00K3600000PwDIfEAN,0063600000gDuteAAC,0033600001j8evSAAQ,Decision Maker,2018-06-05,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 17:37,0
00K3600000PwDiiEAF,0063600000gDunvAAC,0033600001j8gy0AAA,Evaluator,2018-06-05,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 16:14,0
00K3600000PwDjREAV,0063600000gDunvAAC,0033600001j8h1OAAQ,Evaluator,2018-06-05,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 16:14,0
00K3600000PwDlcEAF,0063600000gDuj8AAC,0033600001j8h8eAAA,Executive Sponsor,2018-06-05,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 16:18,0
00K3600000PwDo7EAF,0063600000f31MjAAI,0033600001df55vAAA,Decision Maker,2018-06-05,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 16:25,0
00K3600000PwDoWEAV,0063600000TBhKAAA1,0033600001KFoyfAAD,Influencer,2018-06-05,00536000006CfnPAAS,2018-06-05,00536000006CfnPAAS,6/5/18 16:42,0
00K3600000PwDrzEAF,0063600000eD6hEAAS,0033600001j8hdaAAA,Influencer,2018-06-05,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 16:35,0
00K3600000PwDsnEAF,0063600000dyE5tAAE,0033600001j8hjxAAA,Evaluator,2018-06-05,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 16:43,0
00K3600000PwDtHEAV,0063600000dyE5tAAE,0033600001j8hlUAAQ,Decision Maker,2018-06-05,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 16:43,0
00K3600000PwDtMEAV,0063600000TBhKAAA1,0033600001j8hjYAAQ,Evaluator,2018-06-05,00536000006CfnPAAS,2018-06-05,00536000006CfnPAAS,6/5/18 16:42,0
00K3600000PwDtNEAV,0063600000TBhKAAA1,0033600001j8hSwAAI,Evaluator,2018-06-05,00536000006CfnPAAS,2018-06-05,00536000006CfnPAAS,6/5/18 16:42,0
00K3600000PwDtOEAV,0063600000TBhKAAA1,0033600001guyWdAAI,Evaluator,2018-06-05,00536000006CfnPAAS,2018-06-05,00536000006CfnPAAS,6/5/18 16:42,0
00K3600000PwDtPEAV,0063600000TBhKAAA1,0033600001j8hYLAAY,Evaluator,2018-06-05,00536000006CfnPAAS,2018-06-05,00536000006CfnPAAS,6/5/18 16:42,0
00K3600000PwDtQEAV,0063600000TBhKAAA1,0033600001j8hcmAAA,Evaluator,2018-06-05,00536000006CfnPAAS,2018-06-05,00536000006CfnPAAS,6/5/18 16:42,0
00K3600000PwDtREAV,0063600000TBhKAAA1,0033600001j8hfvAAA,Evaluator,2018-06-05,00536000006CfnPAAS,2018-06-05,00536000006CfnPAAS,6/5/18 16:42,0
00K3600000PwDu5EAF,0063600000TBhKAAA1,0033600001j8hVlAAI,Evaluator,2018-06-05,00536000006CfnPAAS,2018-06-05,00536000006CfnPAAS,6/5/18 16:42,0
00K3600000PwDu6EAF,0063600000TBhKAAA1,0033600001j8hi6AAA,Evaluator,2018-06-05,00536000006CfnPAAS,2018-06-05,00536000006CfnPAAS,6/5/18 16:42,0
00K3600000PwDu7EAF,0063600000TBhKAAA1,0033600001j8hodAAA,Technical Buyer,2018-06-05,00536000006CfnPAAS,2018-06-05,00536000006CfnPAAS,6/5/18 16:42,0
00K3600000PwDuUEAV,0063600000dyE5tAAE,0033600001j8htJAAQ,Influencer,2018-06-05,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 16:43,0
00K3600000PwDw6EAF,0063600000dy8heAAA,0033600001j8i6DAAQ,Economic Buyer,2018-06-05,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 16:51,0
00K3600000PwDw7EAF,0063600000dy8heAAA,0033600001j8i76AAA,Evaluator,2018-06-05,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 16:51,0
00K3600000PwDw8EAF,0063600000dy8heAAA,0033600001j8i7pAAA,Evaluator,2018-06-05,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 16:51,0
00K3600000PwECiEAN,0063600000gDuteAAC,0033600001j8jYdAAI,Evaluator,2018-06-05,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 17:37,0
00K3600000PwEYPEA3,0063600000fU8gIAAS,0033600001j8l2EAAQ,Decision Maker,2018-06-05,00536000008H3MsAAK,2018-06-05,00536000008H3MsAAK,6/5/18 18:32,0
00K3600000PwGNdEAN,0063600000gD4N8AAK,0033600001eTNNLAA4,Evaluator,2018-06-05,00536000006DI2SAAW,2018-06-05,00536000006DI2SAAW,6/5/18 23:14,0
00K3600000PwGi7EAF,0063600000fUFxMAAW,0033600001j8uPlAAI,Decision Maker,2018-06-06,00536000006DI2SAAW,2018-06-06,00536000006DI2SAAW,6/6/18 0:14,0
00K3600000PwMMMEA3,0063600000gEHogAAG,0033600001j9O67AAE,,2018-06-07,00536000006CbBOAA0,2018-06-07,00536000006CbBOAA0,6/7/18 4:01,0
00K3600000PwNnxEAF,0063600000gEKRjAAO,0033600001j9a8RAAQ,,2018-06-07,00536000008H3MsAAK,2018-06-07,00536000008H3MsAAK,6/7/18 15:59,0
00K3600000PwRHvEAN,0063600000VsPH4AAN,0033600001jA2SaAAK,Executive Sponsor,2018-06-08,00536000006DdI0AAK,2018-10-11,00536000006DdI0AAK,10/11/18 12:33,0
00K3600000Pwbu4EAB,0063600000gEoe0AAC,Sam-Eisenberg,,2018-06-12,0053600000D4sAHAAZ,2018-06-12,0053600000D4sAHAAZ,6/12/18 15:48,0
00K3600000PwhSGEAZ,0063600000gEv0xAAC,0033600001jedDrAAI,,2018-06-13,00536000006CfnPAAS,2018-06-13,00536000006CfnPAAS,6/13/18 8:32,0
00K3600000PwhV5EAJ,0063600000gEv4fAAC,0033600001jedY7AAI,,2018-06-13,00536000006CfnPAAS,2018-06-13,00536000006CfnPAAS,6/13/18 9:44,0
00K3600000PwoWjEAJ,0063600000dvW8SAAU,0033600001gvHCOAA2,Evaluator,2018-06-14,00536000006DI2SAAW,2018-06-14,00536000006DI2SAAW,6/14/18 3:53,0
00K3600000PwoWkEAJ,0063600000dvW8SAAU,0033600001gs16SAAQ,Executive Sponsor,2018-06-14,00536000006DI2SAAW,2018-06-14,00536000006DI2SAAW,6/14/18 3:53,0
00K3600000PxAFkEAN,0063600000gG6OrAAK,0033600001kBK2BAAW,,2018-06-19,00536000006DI2SAAW,2018-06-19,00536000006DI2SAAW,6/19/18 21:50,0
00K3600000PxJ6SEAV,0063600000gEoe0AAC,0033600001kCAitAAG,,2018-06-21,0053600000D4sAHAAZ,2018-06-21,0053600000D4sAHAAZ,6/21/18 0:05,0
00K3600000PxJ6rEAF,0063600000gEoe0AAC,0033600001kCAo8AAG,,2018-06-21,0053600000D4sAHAAZ,2018-06-21,0053600000D4sAHAAZ,6/21/18 0:07,0
00K3600000PxLyqEAF,0063600000gGPNmAAO,0033600001KFr2HAAT,,2018-06-21,00536000006DI2SAAW,2018-06-21,00536000006DI2SAAW,6/21/18 17:59,0
00K3600000PxszIEAR,0063600000TBhA1AAL,0033600001kjVKeAAM,Technical Buyer,2018-06-29,00536000006CfnPAAS,2018-06-29,00536000006CfnPAAS,6/29/18 9:06,0
00K3600000PxszhEAB,0063600000fWz1bAAC,0033600001kBnzGAAS,Technical Buyer,2018-06-29,00536000006CfnPAAS,2018-06-29,00536000006CfnPAAS,6/29/18 9:50,0
00K3600000Py0p6EAB,0063600000gtON2AAM,0033600001kktNPAAY,,2018-07-02,0053600000D4sAHAAZ,2018-07-02,0053600000D4sAHAAZ,7/2/18 17:45,0
00K3600000Py2E8EAJ,0063600000eDlo8AAC,0033600001kl0kxAAA,Technical Buyer,2018-07-02,00536000006DI2SAAW,2018-07-02,00536000006DI2SAAW,7/2/18 22:54,0
00K3600000Py4GFEAZ,0063600000gtUkcAAE,0033600001klLbuAAE,,2018-07-03,00536000006DdI0AAK,2018-07-03,00536000006DdI0AAK,7/3/18 13:08,0
00K3600000Py7SnEAJ,0063600000gtbxaAAA,0033600001kllEWAAY,,2018-07-04,00536000006CfnPAAS,2018-07-04,00536000006CfnPAAS,7/4/18 9:26,0
00K3600000Py8SyEAJ,0063600000gtfRPAAY,0033600001km3OdAAI,Decision Maker,2018-07-05,00536000006DdI0AAK,2018-09-28,00536000006DZLrAAO,9/28/18 0:40,0
00K3600000PyH18EAF,0063600000gu2RTAAY,0033600001Y3EwqAAF,,2018-07-07,00536000006DI2SAAW,2018-07-07,00536000006DI2SAAW,7/7/18 3:58,0
00K3600000PyIcjEAF,0063600000gu6PcAAI,0033600001kCQSXAA4,Influencer,2018-07-09,00536000006DdI0AAK,2018-07-09,00536000006DdI0AAK,7/9/18 13:45,0
00K3600000PyIxhEAF,0063600000ahPp3AAE,0033600001gv2rfAAA,Influencer,2018-07-09,00536000006DdI0AAK,2018-07-09,00536000006DdI0AAK,7/9/18 14:50,0
00K3600000QRFcjEAH,0063600000jhZMbAAM,0033600001s6UatAAE,Economic Decision Maker,2018-09-26,0053600000D5mROAAZ,2018-09-26,0053600000D5mROAAZ,9/26/18 16:24,0
00K3600000QRFdSEAX,0063600000jhZMbAAM,0033600001s6UczAAE,Evaluator,2018-09-26,0053600000D5mROAAZ,2018-09-26,0053600000D5mROAAZ,9/26/18 16:24,0
00K3600000QRH3lEAH,0063600000jheGKAAY,0033600001pQRaEAAW,,2018-09-26,00536000006DI2SAAW,2018-09-26,00536000006DI2SAAW,9/26/18 19:24,0
00K3600000QRKS5EAP,0063600000jhytxAAA,0033600001s6xUUAAY,,2018-09-27,0053600000D5bx4AAB,2018-09-27,0053600000D5bx4AAB,9/27/18 18:13,0
00K3600000QRLcuEAH,0063600000TBoAPAA1,0033600001KkcQaAAJ,Decision Maker,2018-09-27,00536000006DZLrAAO,2018-09-27,00536000006DZLrAAO,9/27/18 23:02,0
00K3600000QRLeWEAX,0063600000TCvmWAAT,0033600001ZCLfvAAH,Decision Maker,2018-09-27,00536000006DZLrAAO,2018-09-27,00536000006DZLrAAO,9/27/18 23:11,0
00K3600000QRLfFEAX,0063600000VuxYJAAZ,0033600001KFlerAAD,Decision Maker,2018-09-27,00536000006DZLrAAO,2018-09-27,00536000006DZLrAAO,9/27/18 23:17,0
00K3600000QRLfoEAH,0063600000TDAKqAAP,0033600001KFlerAAD,Decision Maker,2018-09-27,00536000006DZLrAAO,2018-09-27,00536000006DZLrAAO,9/27/18 23:19,0
00K3600000QRLkFEAX,006360000063BcnAAE,0033600001oE5OoAAK,Decision Maker,2018-09-27,00536000006DZLrAAO,2018-09-27,00536000006DZLrAAO,9/27/18 23:55,0
00K3600000QRLkZEAX,00636000005fcWcAAI,0033600001Kk0fJAAR,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:00,0
00K3600000QRLlDEAX,00636000005fY4BAAU,0033600001Kk0fJAAR,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:03,0
00K3600000QRLlSEAX,00636000005fYCcAAM,0033600000DeWQHAA3,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:04,0
00K3600000QRLlhEAH,00636000005fagTAAQ,0033600000ChomQAAR,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:05,0
00K3600000QRLlmEAH,00636000005fYRgAAM,0033600000ChonjAAB,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:07,0
00K3600000QRLlrEAH,00636000005fbRSAAY,00336000009fJThAAM,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:07,0
00K3600000QRLlwEAH,00636000005fafnAAA,0033600001KlVGXAA3,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:09,0
00K3600000QRLmBEAX,00636000005fYLLAA2,0033600000ChooHAAR,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:10,0
00K3600000QRLmQEAX,00636000005fY4QAAU,00336000009fJTIAA2,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:12,0
00K3600000QRLmVEAX,0063600000jhvRmAAI,0033600001KFoCpAAL,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:14,0
00K3600000QRLmaEAH,0063600000gDhFsAAK,0033600001KFoCpAAL,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:14,0
00K3600000QRLmfEAH,0063600000aj4b3AAA,0033600001KFoCpAAL,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:14,0
00K3600000QRLmkEAH,0063600000TCtNtAAL,0033600001KFoCpAAL,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:14,0
00K3600000QRLn9EAH,00636000008FjOcAAK,0033600001SC3MqAAL,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:17,0
00K3600000QRLndEAH,0063600000WXqQYAA1,0033600001KkcQaAAJ,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:21,0
00K3600000QRLniEAH,0063600000VuxXzAAJ,0033600001KkcQaAAJ,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:21,0
00K3600000QRLqSEAX,0063600000gtB1xAAE,0033600001kBvhYAAS,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:37,0
00K3600000QRLrGEAX,0063600000dyEOSAA2,0033600000ChonaAAB,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:40,0
00K3600000QRLsEEAX,0063600000TD16KAAT,0033600001KFilsAAD,Decision Maker,2018-09-28,00536000006DZLrAAO,2018-09-28,00536000006DZLrAAO,9/28/18 0:54,0
00K3600000QRZHgEAP,0063600000kGmDjAAK,0033600001s8LbtAAE,,2018-10-02,00536000006DdI0AAK,2018-10-02,00536000006DdI0AAK,10/2/18 18:12,0
00K3600000QRZWREA5,0063600000kGnJuAAK,0033600001s8OtuAAE,,2018-10-02,00536000006DdI0AAK,2018-10-02,00536000006DdI0AAK,10/2/18 19:01,0
00K3600000QRa5CEAT,0063600000kGsOjAAK,0033600001s6hvVAAQ,Other,2018-10-02,00536000006DI2SAAW,2018-11-06,00536000006DI2SAAW,11/6/18 23:33,0
00K3600000QS36YEAT,0063600000kIV0qAAG,0033600001tKGcZAAW,,2018-10-09,00536000006CfnPAAS,2018-10-09,00536000006CfnPAAS,10/9/18 14:21,0
00K3600000QS3dwEAD,0063600000kIWjrAAG,0033600001tKGkNAAW,,2018-10-09,00536000006DdI0AAK,2018-10-09,00536000006DdI0AAK,10/9/18 16:05,0
00K3600000QSBUdEAP,0063600000kJ7lCAAS,0033600001eSzNQAA0,,2018-10-11,00536000006DI2SAAW,2018-10-11,00536000006DI2SAAW,10/11/18 4:22,0
00K3600000QSBqoEAH,0063600000kIWitAAG,0033600001tKFxVAAW,Influencer,2018-10-11,00536000006DdI0AAK,2018-10-11,00536000006DdI0AAK,10/11/18 12:30,0
00K3600000QSG9fEAH,0063600000kJQlBAAW,0033600001KkcQaAAJ,,2018-10-12,00536000006DI2SAAW,2018-10-12,00536000006DI2SAAW,10/12/18 1:18,0
00K3600000R8av4EAB,0063600000gwETzAAM,0033600001mxmpGAAQ,,2018-07-26,00536000006DdI0AAK,2018-07-26,00536000006DdI0AAK,7/26/18 15:04,0
00K3600000R8jwkEAB,0063600000gwcU9AAI,0033600001mycAUAAY,,2018-07-30,00536000006CbBOAA0,2018-07-30,00536000006CbBOAA0,7/30/18 14:41,0
00K3600000R9EoXEAV,0063600000hqCDeAAM,0033600001nt4qPAAQ,,2018-08-06,0053600000D5bx4AAB,2018-08-06,0053600000D5bx4AAB,8/6/18 19:36,0
00K3600000R9FRjEAN,0063600000hqDRwAAM,0033600001nt6dXAAQ,,2018-08-06,0053600000D5bx4AAB,2018-08-06,0053600000D5bx4AAB,8/6/18 20:48,0
00K3600000R9ItvEAF,0063600000aj7whAAA,0033600001ntMVQAA2,Influencer,2018-08-07,00536000006DZLrAAO,2018-08-07,00536000006DZLrAAO,8/7/18 17:47,0
00K3600000R9O5wEAF,0063600000hqWRUAA2,0033600001nt9yyAAA,,2018-08-08,00536000006DI2SAAW,2018-08-08,00536000006DI2SAAW,8/8/18 23:12,0
00K3600000R9ThvEAF,0063600000hqhnVAAQ,0033600001oBSQgAAO,,2018-08-10,00536000006CfnPAAS,2018-08-10,00536000006CfnPAAS,8/10/18 11:14,0
00K3600000R9V1cEAF,0063600000hqkxxAAA,0033600001oBXMPAA4,,2018-08-10,00536000006DdI0AAK,2018-08-10,00536000006DdI0AAK,8/10/18 16:43,0
00K3600000R9jr3EAB,0063600000hrHWxAAM,0033600001oD06YAAS,,2018-08-15,0053600000D5bx4AAB,2018-08-15,0053600000D5bx4AAB,8/15/18 19:37,0
